organism_Instance_210688,"[['2900'], ['2906'], 'humans', 'NCBITaxon:9606', 'Homo sapiens', '16279840_15']"
organism_Instance_44490,"[['35553'], ['35557'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_193']"
organism_Instance_44495,"[['35616'], ['35623'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_193']"
organism_Instance_44505,"[['35809'], ['35813'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_194']"
organism_Instance_44510,"[['36094'], ['36098'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_196']"
organism_Instance_44515,"[['36361'], ['36365'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_198']"
organism_Instance_44520,"[['36374'], ['36381'], 'Animals', 'NCBITaxon:33208', 'Metazoa', '16279840_199']"
organism_Instance_44525,"[['36511'], ['36518'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_200']"
organism_Instance_44530,"[['36690'], ['36695'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_201']"
organism_Instance_44535,"[['36842'], ['36846'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_202']"
organism_Instance_44540,"[['37295'], ['37299'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_204']"
organism_Instance_44545,"[['37451'], ['37455'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_205']"
organism_Instance_44550,"[['37649'], ['37656'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_207']"
organism_Instance_44555,"[['38445'], ['38449'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_211']"
organism_Instance_44560,"[['38656'], ['38660'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_212']"
organism_Instance_44565,"[['39302'], ['39309'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_215']"
organism_Instance_44570,"[['39527'], ['39534'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_217']"
organism_Instance_44575,"[['40092'], ['40098'], 'rodent', 'NCBITaxon:9989', 'Rodentia', '16279840_219']"
organism_Instance_44580,"[['40591'], ['40595'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_222']"
organism_Instance_44585,"[['40798'], ['40803'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_222']"
organism_Instance_44590,"[['40886'], ['40890'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_223']"
organism_Instance_44595,"[['41115'], ['41120'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_224']"
organism_Instance_44600,"[['41208'], ['41213'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_225']"
organism_Instance_44605,"[['41235'], ['41240'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_225']"
organism_Instance_44610,"[['41415'], ['41419'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_226']"
organism_Instance_44615,"[['41998'], ['42003'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_229']"
organism_Instance_44620,"[['42067'], ['42072'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_229']"
organism_Instance_44625,"[['42093'], ['42098'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_230']"
organism_Instance_44630,"[['42151'], ['42155'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_230']"
organism_Instance_44635,"[['42301'], ['42306'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_231']"
organism_Instance_44640,"[['42327'], ['42332'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_231']"
organism_Instance_44645,"[['42409'], ['42414'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_232']"
organism_Instance_44650,"[['42571'], ['42576'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_233']"
organism_Instance_44655,"[['42771'], ['42776'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_234']"
organism_Instance_44660,"[['42971'], ['42975'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_235']"
organism_Instance_44665,"[['42999'], ['43004'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_235']"
organism_Instance_44670,"[['43262'], ['43267'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_237']"
organism_Instance_44675,"[['43286'], ['43291'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_237']"
organism_Instance_44680,"[['43500'], ['43504'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_237']"
organism_Instance_44685,"[['43568'], ['43573'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_238']"
organism_Instance_44690,"[['43700'], ['43704'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_238']"
organism_Instance_44695,"[['43838'], ['43842'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_239']"
organism_Instance_44700,"[['44148'], ['44155'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_241']"
organism_Instance_44705,"[['44359'], ['44364'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_243']"
organism_Instance_44710,"[['44624'], ['44629'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_244']"
organism_Instance_44715,"[['45565'], ['45570'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_249']"
organism_Instance_44720,"[['45905'], ['45910'], 'viral', 'NCBITaxon:10239', 'Viruses', '16279840_250']"
organism_Instance_44725,"[['46428'], ['46432'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_252']"
organism_Instance_44730,"[['46772'], ['46777'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_254']"
organism_Instance_44735,"[['46914'], ['46918'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_256']"
organism_Instance_44740,"[['46938'], ['46943'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_256']"
organism_Instance_44745,"[['47004'], ['47008'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_257']"
organism_Instance_44750,"[['47297'], ['47302'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_259']"
organism_Instance_44755,"[['48009'], ['48013'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_265']"
organism_Instance_44760,"[['48250'], ['48254'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_266']"
organism_Instance_44765,"[['48355'], ['48359'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_267']"
organism_Instance_44770,"[['48515'], ['48519'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_268']"
organism_Instance_44775,"[['49088'], ['49092'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_272']"
organism_Instance_44780,"[['49647'], ['49652'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_276']"
organism_Instance_44785,"[['50293'], ['50298'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_280']"
organism_Instance_44790,"[['50559'], ['50564'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_281']"
organism_Instance_44795,"[['50929'], ['50936'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_282']"
organism_Instance_44800,"[['51915'], ['51919'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_291']"
organism_Instance_44805,"[['52254'], ['52258'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_292']"
organism_Instance_44810,"[['52437'], ['52443'], 'animal', 'NCBITaxon:33208', 'Metazoa', '16279840_294']"
organism_Instance_44815,"[['52523'], ['52530'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_295']"
organism_Instance_44820,"[['52792'], ['52796'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_298']"
organism_Instance_44825,"[['53238'], ['53242'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_301']"
organism_Instance_44830,"[['53276'], ['53283'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_302']"
organism_Instance_44835,"[['53755'], ['53759'], 'Mice', 'NCBITaxon:10088', 'Mus', '16279840_306']"
organism_Instance_44840,"[['54041'], ['54045'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_307']"
organism_Instance_44845,"[['54941'], ['54945'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_313']"
organism_Instance_44850,"[['55107'], ['55111'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_314']"
organism_Instance_44855,"[['55154'], ['55161'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_314']"
organism_Instance_44860,"[['55294'], ['55298'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_315']"
organism_Instance_44865,"[['55604'], ['55608'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_318']"
organism_Instance_44870,"[['56863'], ['56869'], 'animal', 'NCBITaxon:33208', 'Metazoa', '16279840_329']"
organism_Instance_44875,"[['57062'], ['57066'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_331']"
organism_Instance_44880,"[['57141'], ['57146'], 'human', 'NCBITaxon:9606', 'Homo sapiens', '16279840_331']"
organism_Instance_44885,"[['57179'], ['57183'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_332']"
organism_Instance_44890,"[['57191'], ['57195'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_332']"
organism_Instance_44895,"[['57285'], ['57289'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_332']"
organism_Instance_44900,"[['57329'], ['57333'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_333']"
organism_Instance_44905,"[['58129'], ['58134'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_338']"
organism_Instance_44910,"[['58963'], ['58967'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_342']"
organism_Instance_44920,"[['59253'], ['59259'], 'animal', 'NCBITaxon:33208', 'Metazoa', '16279840_343']"
organism_Instance_44925,"[['60164'], ['60170'], 'animal', 'NCBITaxon:33208', 'Metazoa', '16279840_346']"
organism_Instance_44930,"[['60596'], ['60601'], 'mouse', 'NCBITaxon:10088', 'Mus', '16279840_347']"
organism_Instance_44935,"[['61013'], ['61020'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_347']"
organism_Instance_44940,"[['61087'], ['61094'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_348']"
organism_Instance_44945,"[['61173'], ['61180'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_348']"
organism_Instance_44950,"[['61295'], ['61302'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_349']"
organism_Instance_44955,"[['61329'], ['61333'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_349']"
organism_Instance_44960,"[['61537'], ['61541'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_350']"
organism_Instance_44965,"[['61712'], ['61719'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_351']"
organism_Instance_44970,"[['62106'], ['62110'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_353']"
organism_Instance_44975,"[['62162'], ['62166'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_353']"
organism_Instance_44980,"[['62276'], ['62283'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_353']"
organism_Instance_44985,"[['62355'], ['62359'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_354']"
organism_Instance_44990,"[['62551'], ['62555'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_355']"
organism_Instance_45000,"[['63034'], ['63041'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_358']"
organism_Instance_45005,"[['63089'], ['63096'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_358']"
organism_Instance_45010,"[['63147'], ['63154'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_359']"
organism_Instance_45015,"[['63457'], ['63464'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_360']"
organism_Instance_45020,"[['63576'], ['63583'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_361']"
organism_Instance_45025,"[['63732'], ['63736'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_361']"
organism_Instance_45030,"[['63959'], ['63966'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_362']"
organism_Instance_45035,"[['64539'], ['64546'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_365']"
organism_Instance_45040,"[['64614'], ['64621'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_365']"
organism_Instance_45045,"[['65008'], ['65015'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_367']"
organism_Instance_45050,"[['65158'], ['65162'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_368']"
organism_Instance_45055,"[['65274'], ['65278'], 'Mice', 'NCBITaxon:10088', 'Mus', '16279840_369']"
organism_Instance_45060,"[['65361'], ['65368'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_369']"
organism_Instance_45065,"[['65887'], ['65894'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_373']"
organism_Instance_45070,"[['66345'], ['66352'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_376']"
organism_Instance_45075,"[['66507'], ['66511'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_377']"
organism_Instance_45080,"[['66599'], ['66603'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_378']"
organism_Instance_45085,"[['67147'], ['67151'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_381']"
organism_Instance_45090,"[['67607'], ['67611'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_384']"
organism_Instance_45095,"[['67809'], ['67813'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_386']"
organism_Instance_45100,"[['67856'], ['67863'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_386']"
organism_Instance_45105,"[['68070'], ['68074'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_388']"
organism_Instance_45110,"[['68138'], ['68142'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_388']"
organism_Instance_45115,"[['68222'], ['68226'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_389']"
organism_Instance_45120,"[['68431'], ['68438'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_390']"
organism_Instance_45125,"[['68483'], ['68487'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_390']"
organism_Instance_45130,"[['68566'], ['68573'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_391']"
organism_Instance_45135,"[['68732'], ['68736'], 'Mice', 'NCBITaxon:10088', 'Mus', '16279840_392']"
organism_Instance_45140,"[['68822'], ['68826'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_392']"
organism_Instance_45145,"[['68890'], ['68897'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_392']"
organism_Instance_45155,"[['69288'], ['69292'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_396']"
organism_Instance_45160,"[['69449'], ['69453'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_397']"
organism_Instance_45165,"[['69507'], ['69511'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_397']"
organism_Instance_45170,"[['69792'], ['69796'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_398']"
organism_Instance_45175,"[['69889'], ['69893'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_399']"
organism_Instance_45180,"[['69963'], ['69967'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_400']"
organism_Instance_45185,"[['70150'], ['70154'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_401']"
organism_Instance_45190,"[['70194'], ['70198'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_401']"
organism_Instance_45195,"[['70296'], ['70300'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_402']"
organism_Instance_45200,"[['70712'], ['70716'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_404']"
organism_Instance_45205,"[['70780'], ['70784'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_404']"
organism_Instance_45210,"[['70981'], ['70985'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_405']"
organism_Instance_45215,"[['71158'], ['71162'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_406']"
organism_Instance_45220,"[['71447'], ['71451'], 'Mice', 'NCBITaxon:10088', 'Mus', '16279840_409']"
organism_Instance_45225,"[['71547'], ['71551'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_409']"
organism_Instance_45230,"[['71694'], ['71698'], 'mice', 'NCBITaxon:10088', 'Mus', '16279840_410']"
organism_Instance_45235,"[['72038'], ['72045'], 'animals', 'NCBITaxon:33208', 'Metazoa', '16279840_413']"
